[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 10600K .......... .......... .......... .......... .......... 34% 11,5M 3s
 10650K .......... .......... .......... .......... .......... 34% 12,1M 3s
 10700K .......... .......... .......... .......... .......... 35% 12,3M 3s
 10750K .......... .......... .......... .......... .......... 35% 8,95M 3s
 10800K .......... .......... .......... .......... .......... 35% 11,4M 3s
 10850K .......... .......... .......... .......... .......... 35% 12,0M 3s
 10900K .......... .......... .......... .......... .......... 35% 12,1M 3s
 10950K .......... .......... .......... .......... .......... 35% 10,8M 3s
 11000K .......... .......... .......... .......... .......... 36% 11,3M 3s
 11050K .......... .......... .......... .......... .......... 36% 10,4M 3s
 11100K .......... .......... .......... .......... .......... 36% 11,4M 3s
 11150K .......... .......... .......... .......... .......... 36% 11,7M 3s
 11200K .......... .......... .......... .......... .......... 36% 6,18M 3s
 11250K .......... .......... .......... .......... .......... 36% 11,8M 3s
 11300K .......... .......... .......... .......... .......... 37% 12,1M 3s
 11350K .......... .......... .......... .......... .......... 37% 12,4M 3s
 11400K .......... .......... .......... .......... .......... 37% 11,4M 3s
 11450K .......... .......... .......... .......... .......... 37% 10,4M 3s
 11500K .......... .......... .......... .......... .......... 37% 12,6M 3s
 11550K .......... .......... .......... .......... .......... 37% 8,96M 3s
 11600K .......... .......... .......... .......... .......... 37% 12,0M 3s
 11650K .......... .......... .......... .......... .......... 38% 12,7M 3s
 11700K .......... .......... .......... .......... .......... 38% 10,5M 3s
 11750K .......... .......... .......... .......... .......... 38% 11,5M 3s
 11800K .......... .......... .......... .......... .......... 38% 12,0M 3s
 11850K .......... .......... .......... .......... .......... 38% 9,75M 3s
 11900K .......... .......... .......... .......... .......... 38% 12,8M 3s
 11950K .......... .......... .......... .......... .......... 39% 11,1M 3s
 12000K .......... .......... .......... .......... .......... 39% 1,51M 3s
 12050K .......... .......... .......... .......... .......... 39% 34,1M 3s
 12100K .......... .......... .......... .......... .......... 39% 8,21M 3s
 12150K .......... .......... .......... .......... .......... 39% 29,8M 3s
 12200K .......... .......... .......... .......... .......... 39% 33,9M 3s
 12250K .......... .......... .......... .......... .......... 40% 31,9M 3s
 12300K .......... .......... .......... .......... .......... 40% 34,4M 3s
 12350K .......... .......... .......... .......... .......... 40% 31,7M 3s
 12400K .......... .......... .......... .......... .......... 40% 34,5M 3s
 12450K .......... .......... .......... .......... .......... 40% 34,3M 3s
 12500K .......... .......... .......... .......... .......... 40% 31,6M 3s
 12550K .......... .......... .......... .......... .......... 41% 31,5M 3s
 12600K .......... .......... .......... .......... .......... 41% 16,9M 3s
 12650K .......... .......... .......... .......... .......... 41% 11,6M 3s
 12700K .......... .......... .......... .......... .......... 41% 12,1M 3s
 12750K .......... .......... .......... .......... .......... 41% 9,06M 3s
 12800K .......... .......... .......... .......... .......... 41% 11,8M 3s
 12850K .......... .......... .......... .......... .......... 42% 11,9M 3s
 12900K .......... .......... .......... .......... .......... 42% 11,2M 3s
 12950K .......... .......... .......... .......... .......... 42% 10,7M 2s
 13000K .......... .......... .......... .......... .......... 42% 10,3M 2s
 13050K .......... .......... .......... .......... .......... 42% 16,3M 2s
 13100K .......... .......... .......... .......... .......... 42% 10,3M 2s
 13150K .......... .......... .......... .......... .......... 43% 9,59M 2s
 13200K .......... .......... .......... .......... .......... 43% 11,8M 2s
 13250K .......... .......... .......... .......... .......... 43% 12,0M 2s
 13300K .......... .......... .......... .......... .......... 43% 11,6M 2s
 13350K .......... .......... .......... .......... .......... 43% 9,98M 2s
 13400K .......... .......... .......... .......... .......... 43% 13,0M 2s
 13450K .......... .......... .......... .......... .......... 44% 11,6M 2s
 13500K .......... .......... .......... .......... .......... 44% 11,8M 2s
 13550K .......... .......... .......... .......... .......... 44% 9,11M 2s
 13600K .......... .......... .......... .......... .......... 44% 11,9M 2s
 13650K .......... .......... .......... .......... .......... 44% 11,2M 2s
 13700K .......... .......... .......... .......... .......... 44% 11,0M 2s
 13750K .......... .......... .......... .......... .......... 45% 11,4M 2s
 13800K .......... .......... .......... .......... .......... 45% 13,2M 2s
 13850K .......... .......... .......... .......... .......... 45% 10,5M 2s
 13900K .......... .......... .......... .......... .......... 45% 12,9M 2s
 13950K .......... .......... .......... .......... .......... 45% 9,48M 2s
 14000K .......... .......... .......... .......... .......... 45% 11,4M 2s
 14050K .......... .......... .......... .......... .......... 45% 11,3M 2s
 14100K .......... .......... .......... .......... .......... 46% 12,3M 2s
 14150K .......... .......... .......... .......... .......... 46% 10,4M 2s
 14200K .......... .......... .......... .......... .......... 46% 12,0M 2s
 14250K .......... .......... .......... .......... .......... 46% 12,7M 2s
 14300K .......... .......... .......... .......... .......... 46% 10,5M 2s
 14350K .......... .......... .......... .......... .......... 46% 9,87M 2s
 14400K .......... .......... .......... .......... .......... 47% 11,9M 2s
 14450K .......... .......... .......... .......... .......... 47% 11,2M 2s
 14500K .......... .......... .......... .......... .......... 47% 12,3M 2s
 14550K .......... .......... .......... .......... .......... 47% 11,0M 2s
 14600K .......... .......... .......... .......... .......... 47% 11,9M 2s
 14650K .......... .......... .......... .......... .......... 47% 11,5M 2s
 14700K .......... .......... .......... .......... .......... 48% 11,2M 2s
 14750K .......... .......... .......... .......... .......... 48% 11,4M 2s
 14800K .......... .......... .......... .......... .......... 48% 10,9M 2s
 14850K .......... .......... .......... .......... .......... 48% 10,5M 2s
 14900K .......... .......... .......... .......... .......... 48% 12,1M 2s
 14950K .......... .......... .......... .......... .......... 48% 10,8M 2s
 15000K .......... .......... .......... .......... .......... 49% 12,2M 2s
 15050K .......... .......... .......... .......... .......... 49% 10,6M 2s
 15100K .......... .......... .......... .......... .......... 49% 12,5M 2s
 15150K .......... .......... .......... .......... .......... 49% 9,20M 2s
 15200K .......... .......... .......... .......... .......... 49% 12,1M 2s
 15250K .......... .......... .......... .......... .......... 49% 12,3M 2s
 15300K .......... .......... .......... .......... .......... 50% 11,0M 2s
 15350K .......... .......... .......... .......... .......... 50% 10,5M 2s
 15400K .......... .......... .......... .......... .......... 50% 10,9M 2s
 15450K .......... .......... .......... .......... .......... 50% 12,9M 2s
 15500K .......... .......... .......... .......... .......... 50% 11,4M 2s
 15550K .......... .......... .......... .......... .......... 50% 9,60M 2s
 15600K .......... .......... .......... .......... .......... 51% 15,1M 2s
 15650K .......... .......... .......... .......... .......... 51% 9,88M 2s
 15700K .......... .......... .......... .......... .......... 51% 11,9M 2s
 15750K .......... .......... .......... .......... .......... 51% 10,8M 2s
 15800K .......... .......... .......... .......... .......... 51% 10,8M 2s
 15850K .......... .......... .......... .......... .......... 51% 13,0M 2s
 15900K .......... .......... .......... .......... .......... 52% 11,7M 2s
 15950K .......... .......... .......... .......... .......... 52% 9,30M 2s
 16000K .......... .......... .......... .......... .......... 52% 12,1M 2s
 16050K .......... .......... .......... .......... .......... 52% 11,0M 2s
 16100K .......... .......... .......... .......... .......... 52% 12,1M 2s
 16150K .......... .......... .......... .......... .......... 52% 10,5M 2s
 16200K .......... .......... .......... .......... .......... 52% 12,3M 2s
 16250K .......... .......... .......... .......... .......... 53% 11,4M 2s
 16300K .......... .......... .......... .......... .......... 53% 11,7M 2s
 16350K .......... .......... .......... .......... .......... 53% 9,33M 2s
 16400K .......... .......... .......... .......... .......... 53% 11,4M 2s
 16450K .......... .......... .......... .......... .......... 53% 11,8M 2s
 16500K .......... .......... .......... .......... .......... 53% 12,1M 2s
 16550K .......... .......... .......... .......... .......... 54% 10,1M 2s
 16600K .......... .......... .......... .......... .......... 54% 12,0M 2s
 16650K .......... .......... .......... .......... .......... 54% 11,2M 2s
 16700K .......... .......... .......... .......... .......... 54% 12,4M 2s
 16750K .......... .......... .......... .......... .......... 54% 9,92M 2s
 16800K .......... .......... .......... .......... .......... 54% 11,7M 2s
 16850K .......... .......... .......... .......... .......... 55% 11,4M 2s
 16900K .......... .......... .......... .......... .......... 55% 11,9M 2s
 16950K .......... .......... .......... .......... .......... 55% 10,6M 2s
 17000K .......... .......... .......... .......... .......... 55% 12,2M 2s
 17050K .......... .......... .......... .......... .......... 55% 11,7M 2s
 17100K .......... .......... .......... .......... .......... 55% 11,5M 2s
 17150K .......... .......... .......... .......... .......... 56% 9,58M 2s
 17200K .......... .......... .......... .......... .......... 56% 11,5M 2s
 17250K .......... .......... .......... .......... .......... 56% 11,8M 2s
 17300K .......... .......... .......... .......... .......... 56% 11,9M 2s
 17350K .......... .......... .......... .......... .......... 56% 11,5M 2s
 17400K .......... .......... .......... .......... .......... 56% 12,6M 2s
 17450K .......... .......... .......... .......... .......... 57% 9,38M 2s
 17500K .......... .......... .......... .......... .......... 57% 13,5M 2s
 17550K .......... .......... .......... .......... .......... 57% 9,19M 2s
 17600K .......... .......... .......... .......... .......... 57% 14,8M 2s
 17650K .......... .......... .......... .......... .......... 57% 9,54M 2s
 17700K .......... .......... .......... .......... .......... 57% 11,8M 2s
 17750K .......... .......... .......... .......... .......... 58% 11,4M 2s
 17800K .......... .......... .......... .......... .......... 58% 12,4M 2s
 17850K .......... .......... .......... .......... .......... 58% 10,1M 2s
 17900K .......... .......... .......... .......... .......... 58% 11,9M 2s
 17950K .......... .......... .......... .......... .......... 58% 9,78M 2s
 18000K .......... .......... .......... .......... .......... 58% 15,3M 2s
 18050K .......... .......... .......... .......... .......... 59% 9,61M 2s
 18100K .......... .......... .......... .......... .......... 59% 11,9M 2s
 18150K .......... .......... .......... .......... .......... 59% 10,2M 2s
 18200K .......... .......... .......... .......... .......... 59% 12,0M 2s
 18250K .......... .......... .......... .......... .......... 59% 12,4M 2s
 18300K .......... .......... .......... .......... .......... 59% 12,2M 2s
 18350K .......... .......... .......... .......... .......... 60% 8,92M 2s
